Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 6528/26915 [======>.......................] - ETA: 22s - loss: 0.3918 - acc: 0.8562
 6624/26915 [======>.......................] - ETA: 22s - loss: 0.3915 - acc: 0.8562
 6720/26915 [======>.......................] - ETA: 22s - loss: 0.3914 - acc: 0.8563
 6816/26915 [======>.......................] - ETA: 21s - loss: 0.3911 - acc: 0.8563
 6912/26915 [======>.......................] - ETA: 21s - loss: 0.3909 - acc: 0.8564
 7008/26915 [======>.......................] - ETA: 21s - loss: 0.3905 - acc: 0.8564
 7104/26915 [======>.......................] - ETA: 21s - loss: 0.3903 - acc: 0.8564
 7200/26915 [=======>......................] - ETA: 20s - loss: 0.3898 - acc: 0.8565
 7296/26915 [=======>......................] - ETA: 20s - loss: 0.3897 - acc: 0.8565
 7392/26915 [=======>......................] - ETA: 20s - loss: 0.3895 - acc: 0.8565
 7488/26915 [=======>......................] - ETA: 20s - loss: 0.3896 - acc: 0.8565
 7584/26915 [=======>......................] - ETA: 19s - loss: 0.3894 - acc: 0.8566
 7680/26915 [=======>......................] - ETA: 19s - loss: 0.3891 - acc: 0.8567
 7776/26915 [=======>......................] - ETA: 19s - loss: 0.3887 - acc: 0.8568
 7872/26915 [=======>......................] - ETA: 19s - loss: 0.3882 - acc: 0.8567
 7968/26915 [=======>......................] - ETA: 19s - loss: 0.3878 - acc: 0.8568
 8064/26915 [=======>......................] - ETA: 18s - loss: 0.3875 - acc: 0.8568
 8160/26915 [========>.....................] - ETA: 18s - loss: 0.3873 - acc: 0.8568
 8256/26915 [========>.....................] - ETA: 18s - loss: 0.3872 - acc: 0.8568
 8352/26915 [========>.....................] - ETA: 18s - loss: 0.3867 - acc: 0.8569
 8448/26915 [========>.....................] - ETA: 18s - loss: 0.3863 - acc: 0.8570
 8544/26915 [========>.....................] - ETA: 17s - loss: 0.3860 - acc: 0.8570
 8640/26915 [========>.....................] - ETA: 17s - loss: 0.3858 - acc: 0.8571
 8736/26915 [========>.....................] - ETA: 17s - loss: 0.3853 - acc: 0.8573
 8832/26915 [========>.....................] - ETA: 17s - loss: 0.3846 - acc: 0.8575
 8960/26915 [========>.....................] - ETA: 17s - loss: 0.3846 - acc: 0.8575
 9056/26915 [=========>....................] - ETA: 17s - loss: 0.3842 - acc: 0.8576
 9152/26915 [=========>....................] - ETA: 16s - loss: 0.3839 - acc: 0.8576
 9248/26915 [=========>....................] - ETA: 16s - loss: 0.3839 - acc: 0.8576
 9344/26915 [=========>....................] - ETA: 16s - loss: 0.3837 - acc: 0.8577
 9440/26915 [=========>....................] - ETA: 16s - loss: 0.3834 - acc: 0.8577
 9536/26915 [=========>....................] - ETA: 16s - loss: 0.3829 - acc: 0.8578
 9632/26915 [=========>....................] - ETA: 16s - loss: 0.3826 - acc: 0.8579
 9728/26915 [=========>....................] - ETA: 15s - loss: 0.3823 - acc: 0.8581
 9824/26915 [=========>....................] - ETA: 15s - loss: 0.3822 - acc: 0.8580
 9920/26915 [==========>...................] - ETA: 15s - loss: 0.3820 - acc: 0.8581
10016/26915 [==========>...................] - ETA: 15s - loss: 0.3816 - acc: 0.8581
10112/26915 [==========>...................] - ETA: 15s - loss: 0.3811 - acc: 0.8582
10208/26915 [==========>...................] - ETA: 15s - loss: 0.3810 - acc: 0.8582
10304/26915 [==========>...................] - ETA: 15s - loss: 0.3810 - acc: 0.8581
10400/26915 [==========>...................] - ETA: 14s - loss: 0.3806 - acc: 0.8583
10496/26915 [==========>...................] - ETA: 14s - loss: 0.3802 - acc: 0.8583
10592/26915 [==========>...................] - ETA: 14s - loss: 0.3799 - acc: 0.8583
10688/26915 [==========>...................] - ETA: 14s - loss: 0.3794 - acc: 0.8585
10784/26915 [===========>..................] - ETA: 14s - loss: 0.3792 - acc: 0.8586
10880/26915 [===========>..................] - ETA: 14s - loss: 0.3789 - acc: 0.8586
10976/26915 [===========>..................] - ETA: 14s - loss: 0.3788 - acc: 0.8587
11072/26915 [===========>..................] - ETA: 13s - loss: 0.3786 - acc: 0.8588
11168/26915 [===========>..................] - ETA: 13s - loss: 0.3781 - acc: 0.8589
11264/26915 [===========>..................] - ETA: 13s - loss: 0.3779 - acc: 0.8590
11360/26915 [===========>..................] - ETA: 13s - loss: 0.3778 - acc: 0.8589
11456/26915 [===========>..................] - ETA: 13s - loss: 0.3777 - acc: 0.8590
11552/26915 [===========>..................] - ETA: 13s - loss: 0.3775 - acc: 0.8590
11648/26915 [===========>..................] - ETA: 13s - loss: 0.3772 - acc: 0.8591
11744/26915 [============>.................] - ETA: 13s - loss: 0.3769 - acc: 0.8592
11840/26915 [============>.................] - ETA: 12s - loss: 0.3769 - acc: 0.8592
11936/26915 [============>.................] - ETA: 12s - loss: 0.3766 - acc: 0.8593
12032/26915 [============>.................] - ETA: 12s - loss: 0.3766 - acc: 0.8593
12128/26915 [============>.................] - ETA: 12s - loss: 0.3765 - acc: 0.8593
12224/26915 [============>.................] - ETA: 12s - loss: 0.3764 - acc: 0.8593
12320/26915 [============>.................] - ETA: 12s - loss: 0.3761 - acc: 0.8594
12416/26915 [============>.................] - ETA: 12s - loss: 0.3758 - acc: 0.8594
12512/26915 [============>.................] - ETA: 12s - loss: 0.3755 - acc: 0.8595
12608/26915 [=============>................] - ETA: 11s - loss: 0.3754 - acc: 0.8596
12704/26915 [=============>................] - ETA: 11s - loss: 0.3754 - acc: 0.8596
12800/26915 [=============>................] - ETA: 11s - loss: 0.3752 - acc: 0.8597
12896/26915 [=============>................] - ETA: 11s - loss: 0.3752 - acc: 0.8597
12992/26915 [=============>................] - ETA: 11s - loss: 0.3750 - acc: 0.8597
13088/26915 [=============>................] - ETA: 11s - loss: 0.3747 - acc: 0.8597
13184/26915 [=============>................] - ETA: 11s - loss: 0.3746 - acc: 0.8598
13280/26915 [=============>................] - ETA: 11s - loss: 0.3745 - acc: 0.8598
13376/26915 [=============>................] - ETA: 11s - loss: 0.3742 - acc: 0.8598
13472/26915 [==============>...............] - ETA: 11s - loss: 0.3740 - acc: 0.8599
13568/26915 [==============>...............] - ETA: 10s - loss: 0.3739 - acc: 0.8599
13664/26915 [==============>...............] - ETA: 10s - loss: 0.3736 - acc: 0.8600
13760/26915 [==============>...............] - ETA: 10s - loss: 0.3734 - acc: 0.8601
13856/26915 [==============>...............] - ETA: 10s - loss: 0.3735 - acc: 0.8601
13952/26915 [==============>...............] - ETA: 10s - loss: 0.3734 - acc: 0.8601
14048/26915 [==============>...............] - ETA: 10s - loss: 0.3731 - acc: 0.8602
14144/26915 [==============>...............] - ETA: 10s - loss: 0.3729 - acc: 0.8602
14240/26915 [==============>...............] - ETA: 10s - loss: 0.3726 - acc: 0.8603
14336/26915 [==============>...............] - ETA: 10s - loss: 0.3726 - acc: 0.8603
14432/26915 [===============>..............] - ETA: 9s - loss: 0.3723 - acc: 0.8603 
14528/26915 [===============>..............] - ETA: 9s - loss: 0.3722 - acc: 0.8603
14624/26915 [===============>..............] - ETA: 9s - loss: 0.3721 - acc: 0.8603
14720/26915 [===============>..............] - ETA: 9s - loss: 0.3721 - acc: 0.8603
14816/26915 [===============>..............] - ETA: 9s - loss: 0.3719 - acc: 0.8604
14912/26915 [===============>..............] - ETA: 9s - loss: 0.3718 - acc: 0.8605
15008/26915 [===============>..............] - ETA: 9s - loss: 0.3715 - acc: 0.8605
15104/26915 [===============>..............] - ETA: 9s - loss: 0.3712 - acc: 0.8606
15200/26915 [===============>..............] - ETA: 9s - loss: 0.3711 - acc: 0.8606
15296/26915 [================>.............] - ETA: 9s - loss: 0.3708 - acc: 0.8607
15392/26915 [================>.............] - ETA: 9s - loss: 0.3705 - acc: 0.8608
15488/26915 [================>.............] - ETA: 8s - loss: 0.3704 - acc: 0.8608
15584/26915 [================>.............] - ETA: 8s - loss: 0.3705 - acc: 0.8608
15680/26915 [================>.............] - ETA: 8s - loss: 0.3703 - acc: 0.8608
15776/26915 [================>.............] - ETA: 8s - loss: 0.3703 - acc: 0.8609
15872/26915 [================>.............] - ETA: 8s - loss: 0.3701 - acc: 0.8609
15968/26915 [================>.............] - ETA: 8s - loss: 0.3699 - acc: 0.8609
16064/26915 [================>.............] - ETA: 8s - loss: 0.3699 - acc: 0.8609
16160/26915 [=================>............] - ETA: 8s - loss: 0.3696 - acc: 0.8610
16256/26915 [=================>............] - ETA: 8s - loss: 0.3692 - acc: 0.8611
16352/26915 [=================>............] - ETA: 8s - loss: 0.3692 - acc: 0.8612
16448/26915 [=================>............] - ETA: 8s - loss: 0.3688 - acc: 0.8612
16544/26915 [=================>............] - ETA: 7s - loss: 0.3686 - acc: 0.8613
16640/26915 [=================>............] - ETA: 7s - loss: 0.3684 - acc: 0.8614
16736/26915 [=================>............] - ETA: 7s - loss: 0.3684 - acc: 0.8613
16832/26915 [=================>............] - ETA: 7s - loss: 0.3682 - acc: 0.8614
16928/26915 [=================>............] - ETA: 7s - loss: 0.3680 - acc: 0.8615
17024/26915 [=================>............] - ETA: 7s - loss: 0.3679 - acc: 0.8615
17120/26915 [==================>...........] - ETA: 7s - loss: 0.3679 - acc: 0.8615
17216/26915 [==================>...........] - ETA: 7s - loss: 0.3679 - acc: 0.8615
17312/26915 [==================>...........] - ETA: 7s - loss: 0.3678 - acc: 0.8615
17440/26915 [==================>...........] - ETA: 7s - loss: 0.3676 - acc: 0.8616
17536/26915 [==================>...........] - ETA: 7s - loss: 0.3674 - acc: 0.8616
17632/26915 [==================>...........] - ETA: 7s - loss: 0.3672 - acc: 0.8617
17728/26915 [==================>...........] - ETA: 6s - loss: 0.3670 - acc: 0.8617
17824/26915 [==================>...........] - ETA: 6s - loss: 0.3667 - acc: 0.8618
17920/26915 [==================>...........] - ETA: 6s - loss: 0.3665 - acc: 0.8619
18016/26915 [===================>..........] - ETA: 6s - loss: 0.3663 - acc: 0.8619
18112/26915 [===================>..........] - ETA: 6s - loss: 0.3664 - acc: 0.8619
18208/26915 [===================>..........] - ETA: 6s - loss: 0.3662 - acc: 0.8619
18304/26915 [===================>..........] - ETA: 6s - loss: 0.3661 - acc: 0.8619
18400/26915 [===================>..........] - ETA: 6s - loss: 0.3660 - acc: 0.8619
18496/26915 [===================>..........] - ETA: 6s - loss: 0.3659 - acc: 0.8619
18592/26915 [===================>..........] - ETA: 6s - loss: 0.3657 - acc: 0.8620
18688/26915 [===================>..........] - ETA: 6s - loss: 0.3656 - acc: 0.8620
18784/26915 [===================>..........] - ETA: 6s - loss: 0.3653 - acc: 0.8621
18880/26915 [====================>.........] - ETA: 5s - loss: 0.3652 - acc: 0.8621
18976/26915 [====================>.........] - ETA: 5s - loss: 0.3651 - acc: 0.8622
19072/26915 [====================>.........] - ETA: 5s - loss: 0.3650 - acc: 0.8622
19168/26915 [====================>.........] - ETA: 5s - loss: 0.3650 - acc: 0.8622
19264/26915 [====================>.........] - ETA: 5s - loss: 0.3648 - acc: 0.8623
19360/26915 [====================>.........] - ETA: 5s - loss: 0.3647 - acc: 0.8624
19456/26915 [====================>.........] - ETA: 5s - loss: 0.3644 - acc: 0.8624
19552/26915 [====================>.........] - ETA: 5s - loss: 0.3643 - acc: 0.8624
19648/26915 [====================>.........] - ETA: 5s - loss: 0.3642 - acc: 0.8625
19744/26915 [=====================>........] - ETA: 5s - loss: 0.3640 - acc: 0.8625
19840/26915 [=====================>........] - ETA: 5s - loss: 0.3639 - acc: 0.8626
19936/26915 [=====================>........] - ETA: 5s - loss: 0.3638 - acc: 0.8626
20032/26915 [=====================>........] - ETA: 5s - loss: 0.3637 - acc: 0.8626
20128/26915 [=====================>........] - ETA: 4s - loss: 0.3635 - acc: 0.8627
20224/26915 [=====================>........] - ETA: 4s - loss: 0.3634 - acc: 0.8627
20320/26915 [=====================>........] - ETA: 4s - loss: 0.3633 - acc: 0.8628
20416/26915 [=====================>........] - ETA: 4s - loss: 0.3632 - acc: 0.8627
20512/26915 [=====================>........] - ETA: 4s - loss: 0.3632 - acc: 0.8627
20608/26915 [=====================>........] - ETA: 4s - loss: 0.3630 - acc: 0.8628
20704/26915 [======================>.......] - ETA: 4s - loss: 0.3630 - acc: 0.8628
20800/26915 [======================>.......] - ETA: 4s - loss: 0.3628 - acc: 0.8629
20928/26915 [======================>.......] - ETA: 4s - loss: 0.3626 - acc: 0.8629
21024/26915 [======================>.......] - ETA: 4s - loss: 0.3625 - acc: 0.8629
21120/26915 [======================>.......] - ETA: 4s - loss: 0.3623 - acc: 0.8630
21216/26915 [======================>.......] - ETA: 4s - loss: 0.3622 - acc: 0.8630
21312/26915 [======================>.......] - ETA: 4s - loss: 0.3621 - acc: 0.8630
21408/26915 [======================>.......] - ETA: 3s - loss: 0.3620 - acc: 0.8630
21504/26915 [======================>.......] - ETA: 3s - loss: 0.3619 - acc: 0.8630
21600/26915 [=======================>......] - ETA: 3s - loss: 0.3618 - acc: 0.8630
21696/26915 [=======================>......] - ETA: 3s - loss: 0.3617 - acc: 0.8630
21792/26915 [=======================>......] - ETA: 3s - loss: 0.3616 - acc: 0.8631
21920/26915 [=======================>......] - ETA: 3s - loss: 0.3614 - acc: 0.8631
22016/26915 [=======================>......] - ETA: 3s - loss: 0.3614 - acc: 0.8632
22144/26915 [=======================>......] - ETA: 3s - loss: 0.3611 - acc: 0.8632
22240/26915 [=======================>......] - ETA: 3s - loss: 0.3609 - acc: 0.8633
22336/26915 [=======================>......] - ETA: 3s - loss: 0.3608 - acc: 0.8633
22432/26915 [========================>.....] - ETA: 3s - loss: 0.3607 - acc: 0.8634
22528/26915 [========================>.....] - ETA: 3s - loss: 0.3607 - acc: 0.8634
22624/26915 [========================>.....] - ETA: 3s - loss: 0.3605 - acc: 0.8634
22720/26915 [========================>.....] - ETA: 2s - loss: 0.3604 - acc: 0.8634
22816/26915 [========================>.....] - ETA: 2s - loss: 0.3603 - acc: 0.8635
22912/26915 [========================>.....] - ETA: 2s - loss: 0.3602 - acc: 0.8635
23008/26915 [========================>.....] - ETA: 2s - loss: 0.3601 - acc: 0.8635
23104/26915 [========================>.....] - ETA: 2s - loss: 0.3600 - acc: 0.8636
23200/26915 [========================>.....] - ETA: 2s - loss: 0.3598 - acc: 0.8636
23296/26915 [========================>.....] - ETA: 2s - loss: 0.3597 - acc: 0.8636
23392/26915 [=========================>....] - ETA: 2s - loss: 0.3596 - acc: 0.8636
23488/26915 [=========================>....] - ETA: 2s - loss: 0.3595 - acc: 0.8637
23584/26915 [=========================>....] - ETA: 2s - loss: 0.3594 - acc: 0.8637
23680/26915 [=========================>....] - ETA: 2s - loss: 0.3593 - acc: 0.8638
23776/26915 [=========================>....] - ETA: 2s - loss: 0.3592 - acc: 0.8638
23872/26915 [=========================>....] - ETA: 2s - loss: 0.3592 - acc: 0.8638
23968/26915 [=========================>....] - ETA: 2s - loss: 0.3591 - acc: 0.8638
24064/26915 [=========================>....] - ETA: 1s - loss: 0.3589 - acc: 0.8639
24160/26915 [=========================>....] - ETA: 1s - loss: 0.3588 - acc: 0.8639
24256/26915 [==========================>...] - ETA: 1s - loss: 0.3586 - acc: 0.8639
24352/26915 [==========================>...] - ETA: 1s - loss: 0.3586 - acc: 0.8639
24448/26915 [==========================>...] - ETA: 1s - loss: 0.3584 - acc: 0.8639
24544/26915 [==========================>...] - ETA: 1s - loss: 0.3584 - acc: 0.8639
24640/26915 [==========================>...] - ETA: 1s - loss: 0.3583 - acc: 0.8639
24736/26915 [==========================>...] - ETA: 1s - loss: 0.3582 - acc: 0.8640
24832/26915 [==========================>...] - ETA: 1s - loss: 0.3582 - acc: 0.8640
24928/26915 [==========================>...] - ETA: 1s - loss: 0.3581 - acc: 0.8640
25024/26915 [==========================>...] - ETA: 1s - loss: 0.3581 - acc: 0.8640
25120/26915 [==========================>...] - ETA: 1s - loss: 0.3579 - acc: 0.8641
25216/26915 [===========================>..] - ETA: 1s - loss: 0.3578 - acc: 0.8641
25312/26915 [===========================>..] - ETA: 1s - loss: 0.3576 - acc: 0.8642
25408/26915 [===========================>..] - ETA: 1s - loss: 0.3575 - acc: 0.8642
25504/26915 [===========================>..] - ETA: 0s - loss: 0.3573 - acc: 0.8643
25600/26915 [===========================>..] - ETA: 0s - loss: 0.3573 - acc: 0.8643
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3571 - acc: 0.8643
25792/26915 [===========================>..] - ETA: 0s - loss: 0.3571 - acc: 0.8643
25888/26915 [===========================>..] - ETA: 0s - loss: 0.3570 - acc: 0.8644
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3569 - acc: 0.8644
26080/26915 [============================>.] - ETA: 0s - loss: 0.3568 - acc: 0.8644
26176/26915 [============================>.] - ETA: 0s - loss: 0.3567 - acc: 0.8644
26272/26915 [============================>.] - ETA: 0s - loss: 0.3567 - acc: 0.8644
26368/26915 [============================>.] - ETA: 0s - loss: 0.3567 - acc: 0.8644
26464/26915 [============================>.] - ETA: 0s - loss: 0.3567 - acc: 0.8644
26560/26915 [============================>.] - ETA: 0s - loss: 0.3566 - acc: 0.8644
26656/26915 [============================>.] - ETA: 0s - loss: 0.3565 - acc: 0.8645
26752/26915 [============================>.] - ETA: 0s - loss: 0.3565 - acc: 0.8645
26848/26915 [============================>.] - ETA: 0s - loss: 0.3564 - acc: 0.8645
26915/26915 [==============================] - 18s 683us/step - loss: 0.3564 - acc: 0.8645
Epoch 2/30

   32/26915 [..............................] - ETA: 15s - loss: 0.3254 - acc: 0.8750
  128/26915 [..............................] - ETA: 15s - loss: 0.3294 - acc: 0.8750
  224/26915 [..............................] - ETA: 14s - loss: 0.3291 - acc: 0.8731
  320/26915 [..............................] - ETA: 14s - loss: 0.3297 - acc: 0.8741
  416/26915 [..............................] - ETA: 14s - loss: 0.3240 - acc: 0.8774
  512/26915 [..............................] - ETA: 14s - loss: 0.3259 - acc: 0.8767
  608/26915 [..............................] - ETA: 14s - loss: 0.3276 - acc: 0.8750
  704/26915 [..............................] - ETA: 14s - loss: 0.3301 - acc: 0.8734
  800/26915 [..............................] - ETA: 14s - loss: 0.3256 - acc: 0.8746
  896/26915 [..............................] - ETA: 14s - loss: 0.3241 - acc: 0.8756
  992/26915 [>.............................] - ETA: 14s - loss: 0.3243 - acc: 0.8749
 1088/26915 [>.............................] - ETA: 14s - loss: 0.3230 - acc: 0.8757
 1184/26915 [>.............................] - ETA: 14s - loss: 0.3226 - acc: 0.8757
 1280/26915 [>.............................] - ETA: 14s - loss: 0.3224 - acc: 0.8758
 1376/26915 [>.............................] - ETA: 14s - loss: 0.3202 - acc: 0.8762
 1504/26915 [>.............................] - ETA: 14s - loss: 0.3192 - acc: 0.8766
 1600/26915 [>.............................] - ETA: 14s - loss: 0.3174 - acc: 0.8771
 1696/26915 [>.............................] - ETA: 13s - loss: 0.3184 - acc: 0.8769
 1792/26915 [>.............................] - ETA: 13s - loss: 0.3164 - acc: 0.8774
 1888/26915 [=>............................] - ETA: 13s - loss: 0.3165 - acc: 0.8774
 1984/26915 [=>............................] - ETA: 13s - loss: 0.3168 - acc: 0.8773
 2080/26915 [=>............................] - ETA: 13s - loss: 0.3171 - acc: 0.8772
 2176/26915 [=>............................] - ETA: 13s - loss: 0.3172 - acc: 0.8770
 2272/26915 [=>............................] - ETA: 13s - loss: 0.3178 - acc: 0.8764
 2368/26915 [=>............................] - ETA: 13s - loss: 0.3180 - acc: 0.8760
 2464/26915 [=>............................] - ETA: 13s - loss: 0.3177 - acc: 0.8762
 2560/26915 [=>............................] - ETA: 13s - loss: 0.3181 - acc: 0.8762
 2656/26915 [=>............................] - ETA: 13s - loss: 0.3173 - acc: 0.8765
 2752/26915 [==>...........................] - ETA: 13s - loss: 0.3183 - acc: 0.8761
 2848/26915 [==>...........................] - ETA: 13s - loss: 0.3179 - acc: 0.8761
 2944/26915 [==>...........................] - ETA: 13s - loss: 0.3169 - acc: 0.8765
 3040/26915 [==>...........................] - ETA: 13s - loss: 0.3169 - acc: 0.8766
 3136/26915 [==>...........................] - ETA: 13s - loss: 0.3171 - acc: 0.8765
 3232/26915 [==>...........................] - ETA: 13s - loss: 0.3173 - acc: 0.8764
 3328/26915 [==>...........................] - ETA: 12s - loss: 0.3166 - acc: 0.8766
 3424/26915 [==>...........................] - ETA: 12s - loss: 0.3162 - acc: 0.8768
 3520/26915 [==>...........................] - ETA: 12s - loss: 0.3167 - acc: 0.8766
