Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
17440/26915 [==================>...........] - ETA: 2s - loss: 0.4246 - acc: 0.8545
17728/26915 [==================>...........] - ETA: 2s - loss: 0.4241 - acc: 0.8545
18016/26915 [===================>..........] - ETA: 2s - loss: 0.4235 - acc: 0.8546
18304/26915 [===================>..........] - ETA: 2s - loss: 0.4230 - acc: 0.8546
18592/26915 [===================>..........] - ETA: 2s - loss: 0.4226 - acc: 0.8546
18880/26915 [====================>.........] - ETA: 2s - loss: 0.4221 - acc: 0.8547
19168/26915 [====================>.........] - ETA: 2s - loss: 0.4216 - acc: 0.8547
19456/26915 [====================>.........] - ETA: 2s - loss: 0.4211 - acc: 0.8547
19744/26915 [=====================>........] - ETA: 2s - loss: 0.4206 - acc: 0.8547
20032/26915 [=====================>........] - ETA: 2s - loss: 0.4201 - acc: 0.8548
20288/26915 [=====================>........] - ETA: 1s - loss: 0.4198 - acc: 0.8548
20576/26915 [=====================>........] - ETA: 1s - loss: 0.4192 - acc: 0.8548
20864/26915 [======================>.......] - ETA: 1s - loss: 0.4188 - acc: 0.8549
21152/26915 [======================>.......] - ETA: 1s - loss: 0.4186 - acc: 0.8549
21440/26915 [======================>.......] - ETA: 1s - loss: 0.4181 - acc: 0.8549
21728/26915 [=======================>......] - ETA: 1s - loss: 0.4178 - acc: 0.8549
22016/26915 [=======================>......] - ETA: 1s - loss: 0.4174 - acc: 0.8550
22304/26915 [=======================>......] - ETA: 1s - loss: 0.4170 - acc: 0.8550
22592/26915 [========================>.....] - ETA: 1s - loss: 0.4166 - acc: 0.8550
22880/26915 [========================>.....] - ETA: 1s - loss: 0.4163 - acc: 0.8551
23168/26915 [========================>.....] - ETA: 1s - loss: 0.4159 - acc: 0.8550
23456/26915 [=========================>....] - ETA: 0s - loss: 0.4155 - acc: 0.8551
23744/26915 [=========================>....] - ETA: 0s - loss: 0.4152 - acc: 0.8551
24032/26915 [=========================>....] - ETA: 0s - loss: 0.4149 - acc: 0.8551
24320/26915 [==========================>...] - ETA: 0s - loss: 0.4146 - acc: 0.8551
24608/26915 [==========================>...] - ETA: 0s - loss: 0.4142 - acc: 0.8551
24896/26915 [==========================>...] - ETA: 0s - loss: 0.4139 - acc: 0.8552
25184/26915 [===========================>..] - ETA: 0s - loss: 0.4136 - acc: 0.8552
25472/26915 [===========================>..] - ETA: 0s - loss: 0.4132 - acc: 0.8552
25760/26915 [===========================>..] - ETA: 0s - loss: 0.4128 - acc: 0.8552
26048/26915 [============================>.] - ETA: 0s - loss: 0.4126 - acc: 0.8552
26336/26915 [============================>.] - ETA: 0s - loss: 0.4123 - acc: 0.8553
26624/26915 [============================>.] - ETA: 0s - loss: 0.4121 - acc: 0.8553
26912/26915 [============================>.] - ETA: 0s - loss: 0.4118 - acc: 0.8553
26915/26915 [==============================] - 8s 282us/step - loss: 0.4118 - acc: 0.8553 - val_loss: 0.3953 - val_acc: 0.8553
Epoch 2/30

   32/26915 [..............................] - ETA: 6s - loss: 0.4508 - acc: 0.8393
  320/26915 [..............................] - ETA: 5s - loss: 0.3933 - acc: 0.8558
  608/26915 [..............................] - ETA: 4s - loss: 0.3883 - acc: 0.8581
  896/26915 [..............................] - ETA: 4s - loss: 0.3911 - acc: 0.8570
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3870 - acc: 0.8568
 1440/26915 [>.............................] - ETA: 4s - loss: 0.3851 - acc: 0.8571
 1728/26915 [>.............................] - ETA: 4s - loss: 0.3847 - acc: 0.8571
 2016/26915 [=>............................] - ETA: 4s - loss: 0.3838 - acc: 0.8570
 2304/26915 [=>............................] - ETA: 4s - loss: 0.3839 - acc: 0.8570
 2592/26915 [=>............................] - ETA: 4s - loss: 0.3826 - acc: 0.8569
 2880/26915 [==>...........................] - ETA: 4s - loss: 0.3833 - acc: 0.8569
 3168/26915 [==>...........................] - ETA: 4s - loss: 0.3836 - acc: 0.8569
 3456/26915 [==>...........................] - ETA: 4s - loss: 0.3846 - acc: 0.8569
 3744/26915 [===>..........................] - ETA: 4s - loss: 0.3849 - acc: 0.8563
 4032/26915 [===>..........................] - ETA: 4s - loss: 0.3849 - acc: 0.8564
 4320/26915 [===>..........................] - ETA: 4s - loss: 0.3850 - acc: 0.8565
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3852 - acc: 0.8566
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3853 - acc: 0.8566
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3852 - acc: 0.8565
 5504/26915 [=====>........................] - ETA: 3s - loss: 0.3852 - acc: 0.8566
 5792/26915 [=====>........................] - ETA: 3s - loss: 0.3852 - acc: 0.8566
 6080/26915 [=====>........................] - ETA: 3s - loss: 0.3852 - acc: 0.8565
 6368/26915 [======>.......................] - ETA: 3s - loss: 0.3852 - acc: 0.8566
 6656/26915 [======>.......................] - ETA: 3s - loss: 0.3854 - acc: 0.8566
 6944/26915 [======>.......................] - ETA: 3s - loss: 0.3849 - acc: 0.8566
 7232/26915 [=======>......................] - ETA: 3s - loss: 0.3852 - acc: 0.8566
 7520/26915 [=======>......................] - ETA: 3s - loss: 0.3849 - acc: 0.8568
 7808/26915 [=======>......................] - ETA: 3s - loss: 0.3848 - acc: 0.8569
 8096/26915 [========>.....................] - ETA: 3s - loss: 0.3852 - acc: 0.8569
 8384/26915 [========>.....................] - ETA: 3s - loss: 0.3849 - acc: 0.8570
 8672/26915 [========>.....................] - ETA: 3s - loss: 0.3849 - acc: 0.8570
 8960/26915 [========>.....................] - ETA: 3s - loss: 0.3847 - acc: 0.8571
 9248/26915 [=========>....................] - ETA: 3s - loss: 0.3849 - acc: 0.8570
 9504/26915 [=========>....................] - ETA: 3s - loss: 0.3848 - acc: 0.8571
 9792/26915 [=========>....................] - ETA: 3s - loss: 0.3847 - acc: 0.8572
10080/26915 [==========>...................] - ETA: 3s - loss: 0.3846 - acc: 0.8571
10368/26915 [==========>...................] - ETA: 3s - loss: 0.3844 - acc: 0.8572
10656/26915 [==========>...................] - ETA: 2s - loss: 0.3846 - acc: 0.8571
10944/26915 [===========>..................] - ETA: 2s - loss: 0.3847 - acc: 0.8571
11232/26915 [===========>..................] - ETA: 2s - loss: 0.3847 - acc: 0.8572
11520/26915 [===========>..................] - ETA: 2s - loss: 0.3845 - acc: 0.8572
11808/26915 [============>.................] - ETA: 2s - loss: 0.3844 - acc: 0.8571
12096/26915 [============>.................] - ETA: 2s - loss: 0.3845 - acc: 0.8571
12384/26915 [============>.................] - ETA: 2s - loss: 0.3846 - acc: 0.8571
12672/26915 [=============>................] - ETA: 2s - loss: 0.3848 - acc: 0.8571
12960/26915 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8570
13248/26915 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8571
13536/26915 [==============>...............] - ETA: 2s - loss: 0.3847 - acc: 0.8571
13824/26915 [==============>...............] - ETA: 2s - loss: 0.3844 - acc: 0.8571
14080/26915 [==============>...............] - ETA: 2s - loss: 0.3844 - acc: 0.8572
14368/26915 [===============>..............] - ETA: 2s - loss: 0.3844 - acc: 0.8571
14656/26915 [===============>..............] - ETA: 2s - loss: 0.3844 - acc: 0.8571
14944/26915 [===============>..............] - ETA: 2s - loss: 0.3844 - acc: 0.8572
15232/26915 [===============>..............] - ETA: 2s - loss: 0.3843 - acc: 0.8571
15520/26915 [================>.............] - ETA: 2s - loss: 0.3846 - acc: 0.8571
15808/26915 [================>.............] - ETA: 2s - loss: 0.3847 - acc: 0.8571
16096/26915 [================>.............] - ETA: 1s - loss: 0.3847 - acc: 0.8571
16416/26915 [=================>............] - ETA: 1s - loss: 0.3846 - acc: 0.8571
16704/26915 [=================>............] - ETA: 1s - loss: 0.3846 - acc: 0.8570
16992/26915 [=================>............] - ETA: 1s - loss: 0.3845 - acc: 0.8571
17312/26915 [==================>...........] - ETA: 1s - loss: 0.3843 - acc: 0.8571
17600/26915 [==================>...........] - ETA: 1s - loss: 0.3843 - acc: 0.8571
17888/26915 [==================>...........] - ETA: 1s - loss: 0.3843 - acc: 0.8570
18176/26915 [===================>..........] - ETA: 1s - loss: 0.3841 - acc: 0.8571
18464/26915 [===================>..........] - ETA: 1s - loss: 0.3843 - acc: 0.8571
18752/26915 [===================>..........] - ETA: 1s - loss: 0.3843 - acc: 0.8571
19040/26915 [====================>.........] - ETA: 1s - loss: 0.3842 - acc: 0.8571
19328/26915 [====================>.........] - ETA: 1s - loss: 0.3843 - acc: 0.8571
19616/26915 [====================>.........] - ETA: 1s - loss: 0.3842 - acc: 0.8571
19904/26915 [=====================>........] - ETA: 1s - loss: 0.3842 - acc: 0.8571
20192/26915 [=====================>........] - ETA: 1s - loss: 0.3841 - acc: 0.8571
20480/26915 [=====================>........] - ETA: 1s - loss: 0.3840 - acc: 0.8572
20768/26915 [======================>.......] - ETA: 1s - loss: 0.3840 - acc: 0.8572
21056/26915 [======================>.......] - ETA: 1s - loss: 0.3839 - acc: 0.8571
21344/26915 [======================>.......] - ETA: 1s - loss: 0.3838 - acc: 0.8572
21632/26915 [=======================>......] - ETA: 0s - loss: 0.3839 - acc: 0.8572
21920/26915 [=======================>......] - ETA: 0s - loss: 0.3839 - acc: 0.8572
22240/26915 [=======================>......] - ETA: 0s - loss: 0.3838 - acc: 0.8572
22528/26915 [========================>.....] - ETA: 0s - loss: 0.3837 - acc: 0.8572
22816/26915 [========================>.....] - ETA: 0s - loss: 0.3838 - acc: 0.8572
23104/26915 [========================>.....] - ETA: 0s - loss: 0.3837 - acc: 0.8572
23392/26915 [=========================>....] - ETA: 0s - loss: 0.3837 - acc: 0.8572
23680/26915 [=========================>....] - ETA: 0s - loss: 0.3837 - acc: 0.8572
23968/26915 [=========================>....] - ETA: 0s - loss: 0.3837 - acc: 0.8572
24256/26915 [==========================>...] - ETA: 0s - loss: 0.3837 - acc: 0.8572
24544/26915 [==========================>...] - ETA: 0s - loss: 0.3837 - acc: 0.8572
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3838 - acc: 0.8572
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3840 - acc: 0.8572
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3840 - acc: 0.8573
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3840 - acc: 0.8573
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3841 - acc: 0.8573
26272/26915 [============================>.] - ETA: 0s - loss: 0.3841 - acc: 0.8573
26560/26915 [============================>.] - ETA: 0s - loss: 0.3841 - acc: 0.8573
26848/26915 [============================>.] - ETA: 0s - loss: 0.3841 - acc: 0.8573
26915/26915 [==============================] - 5s 198us/step - loss: 0.3841 - acc: 0.8572 - val_loss: 0.4054 - val_acc: 0.8485
Epoch 3/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3786 - acc: 0.8571
  320/26915 [..............................] - ETA: 4s - loss: 0.3857 - acc: 0.8567
  608/26915 [..............................] - ETA: 4s - loss: 0.3845 - acc: 0.8569
  896/26915 [..............................] - ETA: 4s - loss: 0.3812 - acc: 0.8583
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3827 - acc: 0.8581
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3816 - acc: 0.8582
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3798 - acc: 0.8588
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3803 - acc: 0.8585
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3797 - acc: 0.8584
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3794 - acc: 0.8581
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3799 - acc: 0.8580
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3799 - acc: 0.8579
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3810 - acc: 0.8579
 3808/26915 [===>..........................] - ETA: 4s - loss: 0.3810 - acc: 0.8579
 4096/26915 [===>..........................] - ETA: 4s - loss: 0.3810 - acc: 0.8580
 4384/26915 [===>..........................] - ETA: 4s - loss: 0.3813 - acc: 0.8581
 4672/26915 [====>.........................] - ETA: 4s - loss: 0.3815 - acc: 0.8581
 4960/26915 [====>.........................] - ETA: 3s - loss: 0.3812 - acc: 0.8580
 5248/26915 [====>.........................] - ETA: 3s - loss: 0.3820 - acc: 0.8579
 5536/26915 [=====>........................] - ETA: 3s - loss: 0.3821 - acc: 0.8579
 5824/26915 [=====>........................] - ETA: 3s - loss: 0.3819 - acc: 0.8580
 6112/26915 [=====>........................] - ETA: 3s - loss: 0.3814 - acc: 0.8582
 6400/26915 [======>.......................] - ETA: 3s - loss: 0.3811 - acc: 0.8583
 6688/26915 [======>.......................] - ETA: 3s - loss: 0.3811 - acc: 0.8583
 6976/26915 [======>.......................] - ETA: 3s - loss: 0.3811 - acc: 0.8583
 7264/26915 [=======>......................] - ETA: 3s - loss: 0.3813 - acc: 0.8583
 7520/26915 [=======>......................] - ETA: 3s - loss: 0.3816 - acc: 0.8583
 7808/26915 [=======>......................] - ETA: 3s - loss: 0.3816 - acc: 0.8584
 8096/26915 [========>.....................] - ETA: 3s - loss: 0.3815 - acc: 0.8584
 8384/26915 [========>.....................] - ETA: 3s - loss: 0.3815 - acc: 0.8584
 8672/26915 [========>.....................] - ETA: 3s - loss: 0.3818 - acc: 0.8584
 8960/26915 [========>.....................] - ETA: 3s - loss: 0.3818 - acc: 0.8584
 9248/26915 [=========>....................] - ETA: 3s - loss: 0.3820 - acc: 0.8584
 9568/26915 [=========>....................] - ETA: 3s - loss: 0.3820 - acc: 0.8584
 9856/26915 [=========>....................] - ETA: 3s - loss: 0.3822 - acc: 0.8584
10144/26915 [==========>...................] - ETA: 3s - loss: 0.3823 - acc: 0.8584
10432/26915 [==========>...................] - ETA: 3s - loss: 0.3823 - acc: 0.8583
10720/26915 [==========>...................] - ETA: 2s - loss: 0.3822 - acc: 0.8583
11008/26915 [===========>..................] - ETA: 2s - loss: 0.3823 - acc: 0.8583
11296/26915 [===========>..................] - ETA: 2s - loss: 0.3822 - acc: 0.8583
11584/26915 [===========>..................] - ETA: 2s - loss: 0.3823 - acc: 0.8583
11872/26915 [============>.................] - ETA: 2s - loss: 0.3824 - acc: 0.8583
12160/26915 [============>.................] - ETA: 2s - loss: 0.3824 - acc: 0.8582
12416/26915 [============>.................] - ETA: 2s - loss: 0.3823 - acc: 0.8583
12704/26915 [=============>................] - ETA: 2s - loss: 0.3825 - acc: 0.8582
12992/26915 [=============>................] - ETA: 2s - loss: 0.3824 - acc: 0.8582
13280/26915 [=============>................] - ETA: 2s - loss: 0.3825 - acc: 0.8580
13568/26915 [==============>...............] - ETA: 2s - loss: 0.3824 - acc: 0.8581
13856/26915 [==============>...............] - ETA: 2s - loss: 0.3825 - acc: 0.8581
14144/26915 [==============>...............] - ETA: 2s - loss: 0.3826 - acc: 0.8581
14464/26915 [===============>..............] - ETA: 2s - loss: 0.3827 - acc: 0.8581
14752/26915 [===============>..............] - ETA: 2s - loss: 0.3826 - acc: 0.8581
15040/26915 [===============>..............] - ETA: 2s - loss: 0.3824 - acc: 0.8582
15328/26915 [================>.............] - ETA: 2s - loss: 0.3823 - acc: 0.8582
15616/26915 [================>.............] - ETA: 2s - loss: 0.3823 - acc: 0.8582
15904/26915 [================>.............] - ETA: 1s - loss: 0.3821 - acc: 0.8583
16192/26915 [=================>............] - ETA: 1s - loss: 0.3823 - acc: 0.8583
16480/26915 [=================>............] - ETA: 1s - loss: 0.3823 - acc: 0.8583
16768/26915 [=================>............] - ETA: 1s - loss: 0.3823 - acc: 0.8583
17056/26915 [==================>...........] - ETA: 1s - loss: 0.3823 - acc: 0.8583
17344/26915 [==================>...........] - ETA: 1s - loss: 0.3822 - acc: 0.8584
17632/26915 [==================>...........] - ETA: 1s - loss: 0.3821 - acc: 0.8584
17920/26915 [==================>...........] - ETA: 1s - loss: 0.3820 - acc: 0.8583
18208/26915 [===================>..........] - ETA: 1s - loss: 0.3821 - acc: 0.8583
18496/26915 [===================>..........] - ETA: 1s - loss: 0.3820 - acc: 0.8583
18784/26915 [===================>..........] - ETA: 1s - loss: 0.3820 - acc: 0.8583
19072/26915 [====================>.........] - ETA: 1s - loss: 0.3821 - acc: 0.8583
19360/26915 [====================>.........] - ETA: 1s - loss: 0.3819 - acc: 0.8584
19648/26915 [====================>.........] - ETA: 1s - loss: 0.3821 - acc: 0.8584
19936/26915 [=====================>........] - ETA: 1s - loss: 0.3822 - acc: 0.8584
20224/26915 [=====================>........] - ETA: 1s - loss: 0.3822 - acc: 0.8583
20512/26915 [=====================>........] - ETA: 1s - loss: 0.3822 - acc: 0.8583
20800/26915 [======================>.......] - ETA: 1s - loss: 0.3822 - acc: 0.8584
21088/26915 [======================>.......] - ETA: 1s - loss: 0.3821 - acc: 0.8584
21376/26915 [======================>.......] - ETA: 1s - loss: 0.3821 - acc: 0.8584
21664/26915 [=======================>......] - ETA: 0s - loss: 0.3822 - acc: 0.8584
21952/26915 [=======================>......] - ETA: 0s - loss: 0.3821 - acc: 0.8584
22240/26915 [=======================>......] - ETA: 0s - loss: 0.3821 - acc: 0.8585
22528/26915 [========================>.....] - ETA: 0s - loss: 0.3822 - acc: 0.8584
22816/26915 [========================>.....] - ETA: 0s - loss: 0.3822 - acc: 0.8584
23104/26915 [========================>.....] - ETA: 0s - loss: 0.3822 - acc: 0.8584
23392/26915 [=========================>....] - ETA: 0s - loss: 0.3823 - acc: 0.8584
23680/26915 [=========================>....] - ETA: 0s - loss: 0.3822 - acc: 0.8584
23968/26915 [=========================>....] - ETA: 0s - loss: 0.3822 - acc: 0.8583
24256/26915 [==========================>...] - ETA: 0s - loss: 0.3823 - acc: 0.8583
24544/26915 [==========================>...] - ETA: 0s - loss: 0.3822 - acc: 0.8584
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3824 - acc: 0.8584
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3824 - acc: 0.8584
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3823 - acc: 0.8584
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3823 - acc: 0.8584
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3823 - acc: 0.8584
26272/26915 [============================>.] - ETA: 0s - loss: 0.3825 - acc: 0.8583
26560/26915 [============================>.] - ETA: 0s - loss: 0.3825 - acc: 0.8583
26848/26915 [============================>.] - ETA: 0s - loss: 0.3826 - acc: 0.8584
26915/26915 [==============================] - 5s 198us/step - loss: 0.3826 - acc: 0.8584 - val_loss: 0.3823 - val_acc: 0.8571
Epoch 4/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3891 - acc: 0.8571
  320/26915 [..............................] - ETA: 5s - loss: 0.3849 - acc: 0.8589
  608/26915 [..............................] - ETA: 4s - loss: 0.3832 - acc: 0.8593
  896/26915 [..............................] - ETA: 4s - loss: 0.3838 - acc: 0.8584
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3820 - acc: 0.8575
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3822 - acc: 0.8579
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3805 - acc: 0.8581
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3813 - acc: 0.8577
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3808 - acc: 0.8578
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3808 - acc: 0.8579
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3811 - acc: 0.8577
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3810 - acc: 0.8576
