Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
10880/26915 [===========>..................] - ETA: 10s - loss: 0.3766 - acc: 0.8588
11040/26915 [===========>..................] - ETA: 10s - loss: 0.3760 - acc: 0.8589
11200/26915 [===========>..................] - ETA: 9s - loss: 0.3755 - acc: 0.8591 
11360/26915 [===========>..................] - ETA: 9s - loss: 0.3749 - acc: 0.8592
11520/26915 [===========>..................] - ETA: 9s - loss: 0.3749 - acc: 0.8592
11680/26915 [============>.................] - ETA: 9s - loss: 0.3747 - acc: 0.8593
11840/26915 [============>.................] - ETA: 9s - loss: 0.3744 - acc: 0.8594
12000/26915 [============>.................] - ETA: 9s - loss: 0.3740 - acc: 0.8595
12160/26915 [============>.................] - ETA: 9s - loss: 0.3736 - acc: 0.8596
12320/26915 [============>.................] - ETA: 8s - loss: 0.3733 - acc: 0.8596
12480/26915 [============>.................] - ETA: 8s - loss: 0.3730 - acc: 0.8598
12640/26915 [=============>................] - ETA: 8s - loss: 0.3726 - acc: 0.8598
12800/26915 [=============>................] - ETA: 8s - loss: 0.3722 - acc: 0.8600
12960/26915 [=============>................] - ETA: 8s - loss: 0.3716 - acc: 0.8602
13120/26915 [=============>................] - ETA: 8s - loss: 0.3715 - acc: 0.8603
13280/26915 [=============>................] - ETA: 8s - loss: 0.3713 - acc: 0.8604
13440/26915 [=============>................] - ETA: 7s - loss: 0.3710 - acc: 0.8605
13600/26915 [==============>...............] - ETA: 7s - loss: 0.3707 - acc: 0.8606
13760/26915 [==============>...............] - ETA: 7s - loss: 0.3705 - acc: 0.8607
13920/26915 [==============>...............] - ETA: 7s - loss: 0.3702 - acc: 0.8608
14080/26915 [==============>...............] - ETA: 7s - loss: 0.3698 - acc: 0.8609
14240/26915 [==============>...............] - ETA: 7s - loss: 0.3695 - acc: 0.8609
14400/26915 [===============>..............] - ETA: 7s - loss: 0.3690 - acc: 0.8610
14560/26915 [===============>..............] - ETA: 7s - loss: 0.3684 - acc: 0.8611
14720/26915 [===============>..............] - ETA: 6s - loss: 0.3683 - acc: 0.8612
14880/26915 [===============>..............] - ETA: 6s - loss: 0.3680 - acc: 0.8612
15040/26915 [===============>..............] - ETA: 6s - loss: 0.3677 - acc: 0.8612
15200/26915 [===============>..............] - ETA: 6s - loss: 0.3674 - acc: 0.8613
15360/26915 [================>.............] - ETA: 6s - loss: 0.3671 - acc: 0.8614
15520/26915 [================>.............] - ETA: 6s - loss: 0.3667 - acc: 0.8615
15680/26915 [================>.............] - ETA: 6s - loss: 0.3665 - acc: 0.8616
15840/26915 [================>.............] - ETA: 6s - loss: 0.3661 - acc: 0.8616
16000/26915 [================>.............] - ETA: 5s - loss: 0.3659 - acc: 0.8617
16160/26915 [=================>............] - ETA: 5s - loss: 0.3656 - acc: 0.8618
16320/26915 [=================>............] - ETA: 5s - loss: 0.3654 - acc: 0.8619
16480/26915 [=================>............] - ETA: 5s - loss: 0.3653 - acc: 0.8619
16640/26915 [=================>............] - ETA: 5s - loss: 0.3651 - acc: 0.8620
16800/26915 [=================>............] - ETA: 5s - loss: 0.3649 - acc: 0.8620
16960/26915 [=================>............] - ETA: 5s - loss: 0.3649 - acc: 0.8620
17120/26915 [==================>...........] - ETA: 5s - loss: 0.3647 - acc: 0.8620
17280/26915 [==================>...........] - ETA: 5s - loss: 0.3646 - acc: 0.8620
17440/26915 [==================>...........] - ETA: 5s - loss: 0.3643 - acc: 0.8621
17600/26915 [==================>...........] - ETA: 4s - loss: 0.3643 - acc: 0.8621
17760/26915 [==================>...........] - ETA: 4s - loss: 0.3641 - acc: 0.8622
17920/26915 [==================>...........] - ETA: 4s - loss: 0.3640 - acc: 0.8623
18080/26915 [===================>..........] - ETA: 4s - loss: 0.3637 - acc: 0.8623
18240/26915 [===================>..........] - ETA: 4s - loss: 0.3634 - acc: 0.8624
18400/26915 [===================>..........] - ETA: 4s - loss: 0.3631 - acc: 0.8625
18560/26915 [===================>..........] - ETA: 4s - loss: 0.3629 - acc: 0.8626
18720/26915 [===================>..........] - ETA: 4s - loss: 0.3627 - acc: 0.8626
18880/26915 [====================>.........] - ETA: 4s - loss: 0.3625 - acc: 0.8627
19040/26915 [====================>.........] - ETA: 4s - loss: 0.3621 - acc: 0.8628
19200/26915 [====================>.........] - ETA: 3s - loss: 0.3617 - acc: 0.8629
19360/26915 [====================>.........] - ETA: 3s - loss: 0.3617 - acc: 0.8629
19520/26915 [====================>.........] - ETA: 3s - loss: 0.3615 - acc: 0.8630
19616/26915 [====================>.........] - ETA: 3s - loss: 0.3613 - acc: 0.8630
19744/26915 [=====================>........] - ETA: 3s - loss: 0.3611 - acc: 0.8631
19904/26915 [=====================>........] - ETA: 3s - loss: 0.3608 - acc: 0.8632
20032/26915 [=====================>........] - ETA: 3s - loss: 0.3606 - acc: 0.8632
20160/26915 [=====================>........] - ETA: 3s - loss: 0.3605 - acc: 0.8633
20320/26915 [=====================>........] - ETA: 3s - loss: 0.3603 - acc: 0.8634
20448/26915 [=====================>........] - ETA: 3s - loss: 0.3600 - acc: 0.8635
20576/26915 [=====================>........] - ETA: 3s - loss: 0.3598 - acc: 0.8636
20704/26915 [======================>.......] - ETA: 3s - loss: 0.3597 - acc: 0.8636
20864/26915 [======================>.......] - ETA: 3s - loss: 0.3595 - acc: 0.8637
21024/26915 [======================>.......] - ETA: 2s - loss: 0.3593 - acc: 0.8638
21184/26915 [======================>.......] - ETA: 2s - loss: 0.3592 - acc: 0.8639
21344/26915 [======================>.......] - ETA: 2s - loss: 0.3590 - acc: 0.8639
21504/26915 [======================>.......] - ETA: 2s - loss: 0.3588 - acc: 0.8639
21664/26915 [=======================>......] - ETA: 2s - loss: 0.3587 - acc: 0.8640
21824/26915 [=======================>......] - ETA: 2s - loss: 0.3585 - acc: 0.8640
21984/26915 [=======================>......] - ETA: 2s - loss: 0.3584 - acc: 0.8640
22144/26915 [=======================>......] - ETA: 2s - loss: 0.3582 - acc: 0.8640
22304/26915 [=======================>......] - ETA: 2s - loss: 0.3580 - acc: 0.8640
22464/26915 [========================>.....] - ETA: 2s - loss: 0.3578 - acc: 0.8641
22624/26915 [========================>.....] - ETA: 2s - loss: 0.3575 - acc: 0.8642
22784/26915 [========================>.....] - ETA: 2s - loss: 0.3571 - acc: 0.8643
22944/26915 [========================>.....] - ETA: 1s - loss: 0.3570 - acc: 0.8644
23104/26915 [========================>.....] - ETA: 1s - loss: 0.3568 - acc: 0.8644
23264/26915 [========================>.....] - ETA: 1s - loss: 0.3566 - acc: 0.8645
23424/26915 [=========================>....] - ETA: 1s - loss: 0.3564 - acc: 0.8645
23584/26915 [=========================>....] - ETA: 1s - loss: 0.3562 - acc: 0.8646
23744/26915 [=========================>....] - ETA: 1s - loss: 0.3562 - acc: 0.8647
23904/26915 [=========================>....] - ETA: 1s - loss: 0.3560 - acc: 0.8647
24064/26915 [=========================>....] - ETA: 1s - loss: 0.3558 - acc: 0.8648
24224/26915 [==========================>...] - ETA: 1s - loss: 0.3557 - acc: 0.8648
24384/26915 [==========================>...] - ETA: 1s - loss: 0.3555 - acc: 0.8648
24544/26915 [==========================>...] - ETA: 1s - loss: 0.3553 - acc: 0.8649
24704/26915 [==========================>...] - ETA: 1s - loss: 0.3551 - acc: 0.8650
24864/26915 [==========================>...] - ETA: 0s - loss: 0.3550 - acc: 0.8650
25024/26915 [==========================>...] - ETA: 0s - loss: 0.3548 - acc: 0.8650
25184/26915 [===========================>..] - ETA: 0s - loss: 0.3548 - acc: 0.8650
25344/26915 [===========================>..] - ETA: 0s - loss: 0.3544 - acc: 0.8652
25504/26915 [===========================>..] - ETA: 0s - loss: 0.3543 - acc: 0.8652
25664/26915 [===========================>..] - ETA: 0s - loss: 0.3542 - acc: 0.8652
25824/26915 [===========================>..] - ETA: 0s - loss: 0.3540 - acc: 0.8653
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3538 - acc: 0.8653
26144/26915 [============================>.] - ETA: 0s - loss: 0.3537 - acc: 0.8653
26304/26915 [============================>.] - ETA: 0s - loss: 0.3535 - acc: 0.8654
26464/26915 [============================>.] - ETA: 0s - loss: 0.3533 - acc: 0.8654
26592/26915 [============================>.] - ETA: 0s - loss: 0.3533 - acc: 0.8654
26752/26915 [============================>.] - ETA: 0s - loss: 0.3530 - acc: 0.8655
26912/26915 [============================>.] - ETA: 0s - loss: 0.3528 - acc: 0.8656
26915/26915 [==============================] - 14s 518us/step - loss: 0.3528 - acc: 0.8656 - val_loss: 0.3217 - val_acc: 0.8748
Epoch 2/30

   32/26915 [..............................] - ETA: 10s - loss: 0.2754 - acc: 0.8884
  192/26915 [..............................] - ETA: 9s - loss: 0.2975 - acc: 0.8810 
  352/26915 [..............................] - ETA: 9s - loss: 0.3096 - acc: 0.8803
  512/26915 [..............................] - ETA: 8s - loss: 0.3190 - acc: 0.8767
  672/26915 [..............................] - ETA: 8s - loss: 0.3210 - acc: 0.8748
  832/26915 [..............................] - ETA: 8s - loss: 0.3127 - acc: 0.8777
  992/26915 [>.............................] - ETA: 8s - loss: 0.3134 - acc: 0.8772
 1152/26915 [>.............................] - ETA: 8s - loss: 0.3135 - acc: 0.8771
 1312/26915 [>.............................] - ETA: 8s - loss: 0.3134 - acc: 0.8765
 1472/26915 [>.............................] - ETA: 8s - loss: 0.3133 - acc: 0.8761
 1632/26915 [>.............................] - ETA: 8s - loss: 0.3130 - acc: 0.8764
 1792/26915 [>.............................] - ETA: 8s - loss: 0.3153 - acc: 0.8754
 1952/26915 [=>............................] - ETA: 8s - loss: 0.3153 - acc: 0.8757
 2112/26915 [=>............................] - ETA: 8s - loss: 0.3137 - acc: 0.8763
 2272/26915 [=>............................] - ETA: 8s - loss: 0.3130 - acc: 0.8770
 2432/26915 [=>............................] - ETA: 8s - loss: 0.3135 - acc: 0.8765
 2592/26915 [=>............................] - ETA: 8s - loss: 0.3136 - acc: 0.8762
 2752/26915 [==>...........................] - ETA: 8s - loss: 0.3123 - acc: 0.8762
 2912/26915 [==>...........................] - ETA: 8s - loss: 0.3122 - acc: 0.8765
 3072/26915 [==>...........................] - ETA: 8s - loss: 0.3134 - acc: 0.8761
 3232/26915 [==>...........................] - ETA: 8s - loss: 0.3132 - acc: 0.8761
 3392/26915 [==>...........................] - ETA: 7s - loss: 0.3131 - acc: 0.8761
 3552/26915 [==>...........................] - ETA: 7s - loss: 0.3134 - acc: 0.8758
 3712/26915 [===>..........................] - ETA: 7s - loss: 0.3145 - acc: 0.8756
 3872/26915 [===>..........................] - ETA: 7s - loss: 0.3154 - acc: 0.8750
 4032/26915 [===>..........................] - ETA: 7s - loss: 0.3154 - acc: 0.8752
 4192/26915 [===>..........................] - ETA: 7s - loss: 0.3160 - acc: 0.8750
 4352/26915 [===>..........................] - ETA: 7s - loss: 0.3165 - acc: 0.8748
 4512/26915 [====>.........................] - ETA: 7s - loss: 0.3161 - acc: 0.8751
 4672/26915 [====>.........................] - ETA: 7s - loss: 0.3162 - acc: 0.8753
 4832/26915 [====>.........................] - ETA: 7s - loss: 0.3162 - acc: 0.8753
 4992/26915 [====>.........................] - ETA: 7s - loss: 0.3162 - acc: 0.8753
 5152/26915 [====>.........................] - ETA: 7s - loss: 0.3166 - acc: 0.8751
 5312/26915 [====>.........................] - ETA: 7s - loss: 0.3170 - acc: 0.8750
 5472/26915 [=====>........................] - ETA: 7s - loss: 0.3168 - acc: 0.8750
 5632/26915 [=====>........................] - ETA: 7s - loss: 0.3168 - acc: 0.8749
 5792/26915 [=====>........................] - ETA: 7s - loss: 0.3167 - acc: 0.8750
 5952/26915 [=====>........................] - ETA: 7s - loss: 0.3168 - acc: 0.8748
 6112/26915 [=====>........................] - ETA: 7s - loss: 0.3172 - acc: 0.8746
 6272/26915 [=====>........................] - ETA: 7s - loss: 0.3172 - acc: 0.8745
 6432/26915 [======>.......................] - ETA: 7s - loss: 0.3174 - acc: 0.8744
 6592/26915 [======>.......................] - ETA: 6s - loss: 0.3176 - acc: 0.8744
 6752/26915 [======>.......................] - ETA: 6s - loss: 0.3172 - acc: 0.8746
 6880/26915 [======>.......................] - ETA: 6s - loss: 0.3171 - acc: 0.8747
 7008/26915 [======>.......................] - ETA: 6s - loss: 0.3167 - acc: 0.8748
 7136/26915 [======>.......................] - ETA: 6s - loss: 0.3163 - acc: 0.8749
 7296/26915 [=======>......................] - ETA: 6s - loss: 0.3167 - acc: 0.8749
 7456/26915 [=======>......................] - ETA: 6s - loss: 0.3170 - acc: 0.8748
 7616/26915 [=======>......................] - ETA: 6s - loss: 0.3169 - acc: 0.8748
 7776/26915 [=======>......................] - ETA: 6s - loss: 0.3170 - acc: 0.8748
 7936/26915 [=======>......................] - ETA: 6s - loss: 0.3164 - acc: 0.8750
 8096/26915 [========>.....................] - ETA: 6s - loss: 0.3159 - acc: 0.8751
 8256/26915 [========>.....................] - ETA: 6s - loss: 0.3165 - acc: 0.8749
 8416/26915 [========>.....................] - ETA: 6s - loss: 0.3164 - acc: 0.8748
 8576/26915 [========>.....................] - ETA: 6s - loss: 0.3159 - acc: 0.8750
 8736/26915 [========>.....................] - ETA: 6s - loss: 0.3158 - acc: 0.8749
 8896/26915 [========>.....................] - ETA: 6s - loss: 0.3162 - acc: 0.8748
 9056/26915 [=========>....................] - ETA: 6s - loss: 0.3163 - acc: 0.8748
 9216/26915 [=========>....................] - ETA: 6s - loss: 0.3162 - acc: 0.8750
 9376/26915 [=========>....................] - ETA: 6s - loss: 0.3163 - acc: 0.8749
 9536/26915 [=========>....................] - ETA: 6s - loss: 0.3162 - acc: 0.8750
 9696/26915 [=========>....................] - ETA: 5s - loss: 0.3163 - acc: 0.8749
 9856/26915 [=========>....................] - ETA: 5s - loss: 0.3161 - acc: 0.8748
10016/26915 [==========>...................] - ETA: 5s - loss: 0.3161 - acc: 0.8749
10176/26915 [==========>...................] - ETA: 5s - loss: 0.3162 - acc: 0.8750
10336/26915 [==========>...................] - ETA: 5s - loss: 0.3158 - acc: 0.8751
10496/26915 [==========>...................] - ETA: 5s - loss: 0.3157 - acc: 0.8751
10656/26915 [==========>...................] - ETA: 5s - loss: 0.3157 - acc: 0.8751
10816/26915 [===========>..................] - ETA: 5s - loss: 0.3153 - acc: 0.8754
10976/26915 [===========>..................] - ETA: 5s - loss: 0.3154 - acc: 0.8754
11136/26915 [===========>..................] - ETA: 5s - loss: 0.3154 - acc: 0.8754
11296/26915 [===========>..................] - ETA: 5s - loss: 0.3155 - acc: 0.8753
11456/26915 [===========>..................] - ETA: 5s - loss: 0.3157 - acc: 0.8753
11616/26915 [===========>..................] - ETA: 5s - loss: 0.3156 - acc: 0.8754
11776/26915 [============>.................] - ETA: 5s - loss: 0.3157 - acc: 0.8753
11936/26915 [============>.................] - ETA: 5s - loss: 0.3158 - acc: 0.8753
12096/26915 [============>.................] - ETA: 5s - loss: 0.3157 - acc: 0.8754
12256/26915 [============>.................] - ETA: 5s - loss: 0.3156 - acc: 0.8754
12416/26915 [============>.................] - ETA: 4s - loss: 0.3155 - acc: 0.8755
12576/26915 [=============>................] - ETA: 4s - loss: 0.3160 - acc: 0.8754
12736/26915 [=============>................] - ETA: 4s - loss: 0.3160 - acc: 0.8754
12896/26915 [=============>................] - ETA: 4s - loss: 0.3161 - acc: 0.8755
13056/26915 [=============>................] - ETA: 4s - loss: 0.3160 - acc: 0.8755
13216/26915 [=============>................] - ETA: 4s - loss: 0.3159 - acc: 0.8755
13376/26915 [=============>................] - ETA: 4s - loss: 0.3155 - acc: 0.8756
13536/26915 [==============>...............] - ETA: 4s - loss: 0.3152 - acc: 0.8757
13696/26915 [==============>...............] - ETA: 4s - loss: 0.3154 - acc: 0.8756
13856/26915 [==============>...............] - ETA: 4s - loss: 0.3154 - acc: 0.8755
14016/26915 [==============>...............] - ETA: 4s - loss: 0.3156 - acc: 0.8755
14176/26915 [==============>...............] - ETA: 4s - loss: 0.3156 - acc: 0.8755
14336/26915 [==============>...............] - ETA: 4s - loss: 0.3153 - acc: 0.8755
14496/26915 [===============>..............] - ETA: 4s - loss: 0.3153 - acc: 0.8754
14656/26915 [===============>..............] - ETA: 4s - loss: 0.3151 - acc: 0.8754
14816/26915 [===============>..............] - ETA: 4s - loss: 0.3151 - acc: 0.8754
14976/26915 [===============>..............] - ETA: 4s - loss: 0.3148 - acc: 0.8756
15136/26915 [===============>..............] - ETA: 4s - loss: 0.3148 - acc: 0.8756
15296/26915 [================>.............] - ETA: 3s - loss: 0.3148 - acc: 0.8756
15456/26915 [================>.............] - ETA: 3s - loss: 0.3146 - acc: 0.8757
15616/26915 [================>.............] - ETA: 3s - loss: 0.3148 - acc: 0.8757
15776/26915 [================>.............] - ETA: 3s - loss: 0.3149 - acc: 0.8757
15936/26915 [================>.............] - ETA: 3s - loss: 0.3151 - acc: 0.8757
16096/26915 [================>.............] - ETA: 3s - loss: 0.3153 - acc: 0.8756
16256/26915 [=================>............] - ETA: 3s - loss: 0.3153 - acc: 0.8757
16416/26915 [=================>............] - ETA: 3s - loss: 0.3153 - acc: 0.8757
16576/26915 [=================>............] - ETA: 3s - loss: 0.3151 - acc: 0.8757
16736/26915 [=================>............] - ETA: 3s - loss: 0.3151 - acc: 0.8757
16896/26915 [=================>............] - ETA: 3s - loss: 0.3152 - acc: 0.8757
17056/26915 [==================>...........] - ETA: 3s - loss: 0.3150 - acc: 0.8757
17216/26915 [==================>...........] - ETA: 3s - loss: 0.3149 - acc: 0.8757
17376/26915 [==================>...........] - ETA: 3s - loss: 0.3149 - acc: 0.8757
17536/26915 [==================>...........] - ETA: 3s - loss: 0.3148 - acc: 0.8757
17696/26915 [==================>...........] - ETA: 3s - loss: 0.3146 - acc: 0.8758
17856/26915 [==================>...........] - ETA: 3s - loss: 0.3146 - acc: 0.8758
18016/26915 [===================>..........] - ETA: 3s - loss: 0.3144 - acc: 0.8759
18176/26915 [===================>..........] - ETA: 2s - loss: 0.3144 - acc: 0.8759
18336/26915 [===================>..........] - ETA: 2s - loss: 0.3143 - acc: 0.8759
18496/26915 [===================>..........] - ETA: 2s - loss: 0.3144 - acc: 0.8759
18656/26915 [===================>..........] - ETA: 2s - loss: 0.3139 - acc: 0.8760
18816/26915 [===================>..........] - ETA: 2s - loss: 0.3136 - acc: 0.8761
18976/26915 [====================>.........] - ETA: 2s - loss: 0.3135 - acc: 0.8761
19136/26915 [====================>.........] - ETA: 2s - loss: 0.3136 - acc: 0.8761
19296/26915 [====================>.........] - ETA: 2s - loss: 0.3135 - acc: 0.8761
19456/26915 [====================>.........] - ETA: 2s - loss: 0.3132 - acc: 0.8763
19616/26915 [====================>.........] - ETA: 2s - loss: 0.3135 - acc: 0.8763
19744/26915 [=====================>........] - ETA: 2s - loss: 0.3134 - acc: 0.8763
19904/26915 [=====================>........] - ETA: 2s - loss: 0.3132 - acc: 0.8764
20064/26915 [=====================>........] - ETA: 2s - loss: 0.3133 - acc: 0.8763
20224/26915 [=====================>........] - ETA: 2s - loss: 0.3134 - acc: 0.8763
20384/26915 [=====================>........] - ETA: 2s - loss: 0.3132 - acc: 0.8763
20512/26915 [=====================>........] - ETA: 2s - loss: 0.3133 - acc: 0.8763
20672/26915 [======================>.......] - ETA: 2s - loss: 0.3132 - acc: 0.8763
20832/26915 [======================>.......] - ETA: 2s - loss: 0.3131 - acc: 0.8764
20992/26915 [======================>.......] - ETA: 2s - loss: 0.3131 - acc: 0.8764
21152/26915 [======================>.......] - ETA: 1s - loss: 0.3130 - acc: 0.8764
21312/26915 [======================>.......] - ETA: 1s - loss: 0.3127 - acc: 0.8765
21472/26915 [======================>.......] - ETA: 1s - loss: 0.3126 - acc: 0.8766
21632/26915 [=======================>......] - ETA: 1s - loss: 0.3125 - acc: 0.8767
21792/26915 [=======================>......] - ETA: 1s - loss: 0.3124 - acc: 0.8767
21952/26915 [=======================>......] - ETA: 1s - loss: 0.3124 - acc: 0.8767
22112/26915 [=======================>......] - ETA: 1s - loss: 0.3124 - acc: 0.8767
22240/26915 [=======================>......] - ETA: 1s - loss: 0.3124 - acc: 0.8767
22400/26915 [=======================>......] - ETA: 1s - loss: 0.3121 - acc: 0.8768
22560/26915 [========================>.....] - ETA: 1s - loss: 0.3120 - acc: 0.8768
